number_of_violations,grade,facility_zip,STATE,poverty_percent,AirQuality,WaterPollution
3,A,90037,CA,11.0,36.62162162,61.29943503
1,A,90037,CA,11.0,36.62162162,61.29943503
8,A,90035,CA,11.0,36.62162162,61.29943503
6,A,90035,CA,11.0,36.62162162,61.29943503
8,A,90035,CA,11.0,36.62162162,61.29943503
10,A,90035,CA,11.0,36.62162162,61.29943503
10,A,90035,CA,11.0,36.62162162,61.29943503
2,A,90035,CA,11.0,36.62162162,61.29943503
10,A,90035,CA,11.0,36.62162162,61.29943503
8,A,90035,CA,11.0,36.62162162,61.29943503
7,A,90001,CA,11.0,36.62162162,61.29943503
4,A,90001,CA,11.0,36.62162162,61.29943503
5,A,90001,CA,11.0,36.62162162,61.29943503
2,A,90001,CA,11.0,36.62162162,61.29943503
1,A,90001,CA,11.0,36.62162162,61.29943503
1,A,90001,CA,11.0,36.62162162,61.29943503
6,A,90063,CA,11.0,36.62162162,61.29943503
8,A,90063,CA,11.0,36.62162162,61.29943503
7,A,90063,CA,11.0,36.62162162,61.29943503
7,A,90063,CA,11.0,36.62162162,61.29943503
7,A,90063,CA,11.0,36.62162162,61.29943503
5,A,90063,CA,11.0,36.62162162,61.29943503
16,A,90027,CA,11.0,36.62162162,61.29943503
14,A,90027,CA,11.0,36.62162162,61.29943503
8,A,90027,CA,11.0,36.62162162,61.29943503
8,A,90027,CA,11.0,36.62162162,61.29943503
4,A,90027,CA,11.0,36.62162162,61.29943503
3,A,90027,CA,11.0,36.62162162,61.29943503
5,A,90027,CA,11.0,36.62162162,61.29943503
5,A,90027,CA,11.0,36.62162162,61.29943503
9,B,90027,CA,11.0,36.62162162,61.29943503
10,A,90047,CA,11.0,36.62162162,61.29943503
8,A,90047,CA,11.0,36.62162162,61.29943503
12,A,90047,CA,11.0,36.62162162,61.29943503
8,A,90047,CA,11.0,36.62162162,61.29943503
12,A,90047,CA,11.0,36.62162162,61.29943503
14,A,90022,CA,11.0,36.62162162,61.29943503
12,A,90022,CA,11.0,36.62162162,61.29943503
14,A,90022,CA,11.0,36.62162162,61.29943503
12,A,90022,CA,11.0,36.62162162,61.29943503
8,A,90022,CA,11.0,36.62162162,61.29943503
14,A,90022,CA,11.0,36.62162162,61.29943503
16,A,90022,CA,11.0,36.62162162,61.29943503
24,B,90022,CA,11.0,36.62162162,61.29943503
14,A,90012,CA,11.0,36.62162162,61.29943503
10,A,90012,CA,11.0,36.62162162,61.29943503
2,A,90018,CA,11.0,36.62162162,61.29943503
6,A,90016,CA,11.0,36.62162162,61.29943503
5,A,90016,CA,11.0,36.62162162,61.29943503
4,A,90016,CA,11.0,36.62162162,61.29943503
3,A,90027,CA,11.0,36.62162162,61.29943503
5,A,90027,CA,11.0,36.62162162,61.29943503
4,A,90027,CA,11.0,36.62162162,61.29943503
3,A,90027,CA,11.0,36.62162162,61.29943503
4,A,90027,CA,11.0,36.62162162,61.29943503
14,A,90077,CA,11.0,36.62162162,61.29943503
14,A,90077,CA,11.0,36.62162162,61.29943503
10,A,90077,CA,11.0,36.62162162,61.29943503
16,A,90077,CA,11.0,36.62162162,61.29943503
10,A,90077,CA,11.0,36.62162162,61.29943503
12,A,90077,CA,11.0,36.62162162,61.29943503
14,A,90077,CA,11.0,36.62162162,61.29943503
16,A,90077,CA,11.0,36.62162162,61.29943503
6,A,90020,CA,11.0,36.62162162,61.29943503
11,B,90020,CA,11.0,36.62162162,61.29943503
13,B,90020,CA,11.0,36.62162162,61.29943503
13,B,90020,CA,11.0,36.62162162,61.29943503
11,B,90020,CA,11.0,36.62162162,61.29943503
7,A,90020,CA,11.0,36.62162162,61.29943503
9,A,90020,CA,11.0,36.62162162,61.29943503
8,A,90020,CA,11.0,36.62162162,61.29943503
2,A,90004,CA,11.0,36.62162162,61.29943503
12,A,90016,CA,11.0,36.62162162,61.29943503
8,A,90016,CA,11.0,36.62162162,61.29943503
10,A,90016,CA,11.0,36.62162162,61.29943503
10,A,90016,CA,11.0,36.62162162,61.29943503
6,A,90016,CA,11.0,36.62162162,61.29943503
5,A,90048,CA,11.0,36.62162162,61.29943503
6,A,90048,CA,11.0,36.62162162,61.29943503
9,A,90048,CA,11.0,36.62162162,61.29943503
8,A,90048,CA,11.0,36.62162162,61.29943503
8,A,90048,CA,11.0,36.62162162,61.29943503
4,A,90004,CA,11.0,36.62162162,61.29943503
3,A,90004,CA,11.0,36.62162162,61.29943503
4,A,90004,CA,11.0,36.62162162,61.29943503
8,A,90065,CA,11.0,36.62162162,61.29943503
10,A,90065,CA,11.0,36.62162162,61.29943503
8,A,90065,CA,11.0,36.62162162,61.29943503
6,A,90043,CA,11.0,36.62162162,61.29943503
5,A,90043,CA,11.0,36.62162162,61.29943503
5,A,90043,CA,11.0,36.62162162,61.29943503
4,A,90043,CA,11.0,36.62162162,61.29943503
4,A,90004,CA,11.0,36.62162162,61.29943503
6,A,90004,CA,11.0,36.62162162,61.29943503
8,A,90004,CA,11.0,36.62162162,61.29943503
14,A,90004,CA,11.0,36.62162162,61.29943503
6,A,90004,CA,11.0,36.62162162,61.29943503
6,A,90004,CA,11.0,36.62162162,61.29943503
12,A,90004,CA,11.0,36.62162162,61.29943503
4,A,90023,CA,11.0,36.62162162,61.29943503
6,A,90023,CA,11.0,36.62162162,61.29943503
2,A,90023,CA,11.0,36.62162162,61.29943503
4,A,90023,CA,11.0,36.62162162,61.29943503
4,A,90023,CA,11.0,36.62162162,61.29943503
8,A,90029,CA,11.0,36.62162162,61.29943503
3,A,90029,CA,11.0,36.62162162,61.29943503
5,A,90029,CA,11.0,36.62162162,61.29943503
6,A,90029,CA,11.0,36.62162162,61.29943503
4,A,90010,CA,11.0,36.62162162,61.29943503
6,A,90047,CA,11.0,36.62162162,61.29943503
4,A,90047,CA,11.0,36.62162162,61.29943503
4,A,90047,CA,11.0,36.62162162,61.29943503
3,A,90047,CA,11.0,36.62162162,61.29943503
2,A,90047,CA,11.0,36.62162162,61.29943503
1,A,90047,CA,11.0,36.62162162,61.29943503
4,A,90047,CA,11.0,36.62162162,61.29943503
12,A,90047,CA,11.0,36.62162162,61.29943503
4,A,90047,CA,11.0,36.62162162,61.29943503
8,A,90047,CA,11.0,36.62162162,61.29943503
10,A,90047,CA,11.0,36.62162162,61.29943503
2,A,90007,CA,11.0,36.62162162,61.29943503
4,A,90007,CA,11.0,36.62162162,61.29943503
4,A,90007,CA,11.0,36.62162162,61.29943503
2,A,90007,CA,11.0,36.62162162,61.29943503
4,A,90007,CA,11.0,36.62162162,61.29943503
8,A,90007,CA,11.0,36.62162162,61.29943503
4,A,90007,CA,11.0,36.62162162,61.29943503
4,A,90058,CA,11.0,36.62162162,61.29943503
6,A,90058,CA,11.0,36.62162162,61.29943503
6,A,90017,CA,11.0,36.62162162,61.29943503
6,A,90017,CA,11.0,36.62162162,61.29943503
12,A,90017,CA,11.0,36.62162162,61.29943503
10,A,90017,CA,11.0,36.62162162,61.29943503
18,A,90017,CA,11.0,36.62162162,61.29943503
6,A,90062,CA,11.0,36.62162162,61.29943503
14,A,90062,CA,11.0,36.62162162,61.29943503
9,A,90061,CA,11.0,36.62162162,61.29943503
8,A,90061,CA,11.0,36.62162162,61.29943503
8,A,90061,CA,11.0,36.62162162,61.29943503
2,A,90004,CA,11.0,36.62162162,61.29943503
4,A,90004,CA,11.0,36.62162162,61.29943503
2,A,90039,CA,11.0,36.62162162,61.29943503
4,A,90039,CA,11.0,36.62162162,61.29943503
5,A,90025,CA,11.0,36.62162162,61.29943503
6,B,90025,CA,11.0,36.62162162,61.29943503
6,A,90025,CA,11.0,36.62162162,61.29943503
6,A,90025,CA,11.0,36.62162162,61.29943503
6,A,90025,CA,11.0,36.62162162,61.29943503
6,A,90025,CA,11.0,36.62162162,61.29943503
6,A,90025,CA,11.0,36.62162162,61.29943503
5,A,90025,CA,11.0,36.62162162,61.29943503
22,B,90020,CA,11.0,36.62162162,61.29943503
22,B,90020,CA,11.0,36.62162162,61.29943503
24,B,90020,CA,11.0,36.62162162,61.29943503
6,A,90028,CA,11.0,36.62162162,61.29943503
8,A,90028,CA,11.0,36.62162162,61.29943503
8,A,90028,CA,11.0,36.62162162,61.29943503
8,A,90028,CA,11.0,36.62162162,61.29943503
3,A,90027,CA,11.0,36.62162162,61.29943503
9,B,90027,CA,11.0,36.62162162,61.29943503
4,A,90027,CA,11.0,36.62162162,61.29943503
6,A,90027,CA,11.0,36.62162162,61.29943503
5,A,90027,CA,11.0,36.62162162,61.29943503
5,A,90027,CA,11.0,36.62162162,61.29943503
7,A,90071,CA,11.0,36.62162162,61.29943503
3,A,90071,CA,11.0,36.62162162,61.29943503
9,A,90071,CA,11.0,36.62162162,61.29943503
12,A,90043,CA,11.0,36.62162162,61.29943503
10,A,90043,CA,11.0,36.62162162,61.29943503
12,A,90043,CA,11.0,36.62162162,61.29943503
12,A,90043,CA,11.0,36.62162162,61.29943503
12,A,90043,CA,11.0,36.62162162,61.29943503
10,A,90043,CA,11.0,36.62162162,61.29943503
10,A,90043,CA,11.0,36.62162162,61.29943503
24,C,90006,CA,11.0,36.62162162,61.29943503
12,A,90006,CA,11.0,36.62162162,61.29943503
12,A,90006,CA,11.0,36.62162162,61.29943503
16,B,90006,CA,11.0,36.62162162,61.29943503
6,A,90006,CA,11.0,36.62162162,61.29943503
2,A,90006,CA,11.0,36.62162162,61.29943503
4,A,90006,CA,11.0,36.62162162,61.29943503
12,A,90047,CA,11.0,36.62162162,61.29943503
12,A,90047,CA,11.0,36.62162162,61.29943503
6,A,90028,CA,11.0,36.62162162,61.29943503
4,A,90028,CA,11.0,36.62162162,61.29943503
3,A,90028,CA,11.0,36.62162162,61.29943503
5,A,90028,CA,11.0,36.62162162,61.29943503
5,A,90028,CA,11.0,36.62162162,61.29943503
6,A,90028,CA,11.0,36.62162162,61.29943503
8,A,90036,CA,11.0,36.62162162,61.29943503
8,A,90036,CA,11.0,36.62162162,61.29943503
5,A,90036,CA,11.0,36.62162162,61.29943503
6,A,90036,CA,11.0,36.62162162,61.29943503
8,A,90036,CA,11.0,36.62162162,61.29943503
7,A,90036,CA,11.0,36.62162162,61.29943503
6,A,90077,CA,11.0,36.62162162,61.29943503
6,A,90077,CA,11.0,36.62162162,61.29943503
8,A,90077,CA,11.0,36.62162162,61.29943503
7,A,90077,CA,11.0,36.62162162,61.29943503
5,A,90077,CA,11.0,36.62162162,61.29943503
6,A,90077,CA,11.0,36.62162162,61.29943503
8,A,90024,CA,11.0,36.62162162,61.29943503
6,A,90024,CA,11.0,36.62162162,61.29943503
7,A,90024,CA,11.0,36.62162162,61.29943503
4,A,90024,CA,11.0,36.62162162,61.29943503
7,B,90024,CA,11.0,36.62162162,61.29943503
6,A,90024,CA,11.0,36.62162162,61.29943503
8,A,90024,CA,11.0,36.62162162,61.29943503
6,A,90024,CA,11.0,36.62162162,61.29943503
8,A,90032,CA,11.0,36.62162162,61.29943503
18,A,90032,CA,11.0,36.62162162,61.29943503
10,A,90032,CA,11.0,36.62162162,61.29943503
10,A,90032,CA,11.0,36.62162162,61.29943503
8,A,90032,CA,11.0,36.62162162,61.29943503
12,A,90032,CA,11.0,36.62162162,61.29943503
12,A,90039,CA,11.0,36.62162162,61.29943503
10,A,90039,CA,11.0,36.62162162,61.29943503
10,A,90039,CA,11.0,36.62162162,61.29943503
6,A,90039,CA,11.0,36.62162162,61.29943503
16,A,90039,CA,11.0,36.62162162,61.29943503
12,A,90039,CA,11.0,36.62162162,61.29943503
5,A,90046,CA,11.0,36.62162162,61.29943503
6,A,90046,CA,11.0,36.62162162,61.29943503
3,A,90046,CA,11.0,36.62162162,61.29943503
5,A,90046,CA,11.0,36.62162162,61.29943503
5,A,90046,CA,11.0,36.62162162,61.29943503
2,A,90046,CA,11.0,36.62162162,61.29943503
8,A,90028,CA,11.0,36.62162162,61.29943503
16,A,90028,CA,11.0,36.62162162,61.29943503
10,A,90028,CA,11.0,36.62162162,61.29943503
14,A,90028,CA,11.0,36.62162162,61.29943503
12,A,90028,CA,11.0,36.62162162,61.29943503
10,A,90028,CA,11.0,36.62162162,61.29943503
4,A,90011,CA,11.0,36.62162162,61.29943503
10,A,90011,CA,11.0,36.62162162,61.29943503
10,A,90011,CA,11.0,36.62162162,61.29943503
6,A,90011,CA,11.0,36.62162162,61.29943503
32,B,90006,CA,11.0,36.62162162,61.29943503
16,A,90006,CA,11.0,36.62162162,61.29943503
32,C,90006,CA,11.0,36.62162162,61.29943503
28,B,90006,CA,11.0,36.62162162,61.29943503
10,A,90025,CA,11.0,36.62162162,61.29943503
14,A,90025,CA,11.0,36.62162162,61.29943503
10,A,90025,CA,11.0,36.62162162,61.29943503
3,A,90049,CA,11.0,36.62162162,61.29943503
1,A,90049,CA,11.0,36.62162162,61.29943503
1,A,90049,CA,11.0,36.62162162,61.29943503
2,A,90049,CA,11.0,36.62162162,61.29943503
12,A,90027,CA,11.0,36.62162162,61.29943503
12,A,90027,CA,11.0,36.62162162,61.29943503
12,A,90027,CA,11.0,36.62162162,61.29943503
3,A,90012,CA,11.0,36.62162162,61.29943503
3,A,90012,CA,11.0,36.62162162,61.29943503
3,A,90012,CA,11.0,36.62162162,61.29943503
14,A,90029,CA,11.0,36.62162162,61.29943503
10,A,90029,CA,11.0,36.62162162,61.29943503
9,A,90043,CA,11.0,36.62162162,61.29943503
18,A,90043,CA,11.0,36.62162162,61.29943503
12,A,90043,CA,11.0,36.62162162,61.29943503
15,A,90043,CA,11.0,36.62162162,61.29943503
9,A,90043,CA,11.0,36.62162162,61.29943503
12,A,90043,CA,11.0,36.62162162,61.29943503
12,A,90043,CA,11.0,36.62162162,61.29943503
15,A,90043,CA,11.0,36.62162162,61.29943503
2,A,90012,CA,11.0,36.62162162,61.29943503
10,A,90012,CA,11.0,36.62162162,61.29943503
14,A,90012,CA,11.0,36.62162162,61.29943503
6,A,90023,CA,11.0,36.62162162,61.29943503
10,A,90023,CA,11.0,36.62162162,61.29943503
8,A,90023,CA,11.0,36.62162162,61.29943503
12,A,90034,CA,11.0,36.62162162,61.29943503
6,A,90034,CA,11.0,36.62162162,61.29943503
4,A,90034,CA,11.0,36.62162162,61.29943503
6,A,90034,CA,11.0,36.62162162,61.29943503
14,A,90057,CA,11.0,36.62162162,61.29943503
4,A,90057,CA,11.0,36.62162162,61.29943503
8,A,90057,CA,11.0,36.62162162,61.29943503
6,A,90023,CA,11.0,36.62162162,61.29943503
5,A,90023,CA,11.0,36.62162162,61.29943503
3,A,90023,CA,11.0,36.62162162,61.29943503
10,A,90063,CA,11.0,36.62162162,61.29943503
2,A,90063,CA,11.0,36.62162162,61.29943503
4,A,90063,CA,11.0,36.62162162,61.29943503
5,A,90043,CA,11.0,36.62162162,61.29943503
5,A,90043,CA,11.0,36.62162162,61.29943503
4,A,90043,CA,11.0,36.62162162,61.29943503
5,A,90014,CA,11.0,36.62162162,61.29943503
3,A,90014,CA,11.0,36.62162162,61.29943503
7,A,90014,CA,11.0,36.62162162,61.29943503
14,A,90027,CA,11.0,36.62162162,61.29943503
14,A,90027,CA,11.0,36.62162162,61.29943503
10,A,90027,CA,11.0,36.62162162,61.29943503
8,A,90027,CA,11.0,36.62162162,61.29943503
10,A,90027,CA,11.0,36.62162162,61.29943503
6,A,90027,CA,11.0,36.62162162,61.29943503
10,A,90027,CA,11.0,36.62162162,61.29943503
14,A,90027,CA,11.0,36.62162162,61.29943503
7,A,90022,CA,11.0,36.62162162,61.29943503
12,B,90022,CA,11.0,36.62162162,61.29943503
6,A,90010,CA,11.0,36.62162162,61.29943503
7,A,90010,CA,11.0,36.62162162,61.29943503
5,A,90010,CA,11.0,36.62162162,61.29943503
4,A,90010,CA,11.0,36.62162162,61.29943503
6,A,90010,CA,11.0,36.62162162,61.29943503
5,A,90010,CA,11.0,36.62162162,61.29943503
8,A,90005,CA,11.0,36.62162162,61.29943503
8,A,90005,CA,11.0,36.62162162,61.29943503
6,A,90005,CA,11.0,36.62162162,61.29943503
8,A,90042,CA,11.0,36.62162162,61.29943503
6,A,90042,CA,11.0,36.62162162,61.29943503
5,A,90042,CA,11.0,36.62162162,61.29943503
5,A,90042,CA,11.0,36.62162162,61.29943503
4,A,90034,CA,11.0,36.62162162,61.29943503
6,A,90034,CA,11.0,36.62162162,61.29943503
4,A,90034,CA,11.0,36.62162162,61.29943503
3,A,90012,CA,11.0,36.62162162,61.29943503
4,A,90012,CA,11.0,36.62162162,61.29943503
2,A,90012,CA,11.0,36.62162162,61.29943503
8,A,90066,CA,11.0,36.62162162,61.29943503
4,A,90066,CA,11.0,36.62162162,61.29943503
8,A,90066,CA,11.0,36.62162162,61.29943503
4,A,90003,CA,11.0,36.62162162,61.29943503
3,A,90003,CA,11.0,36.62162162,61.29943503
5,A,90003,CA,11.0,36.62162162,61.29943503
12,B,90003,CA,11.0,36.62162162,61.29943503
2,A,90063,CA,11.0,36.62162162,61.29943503
4,A,90063,CA,11.0,36.62162162,61.29943503
8,A,90063,CA,11.0,36.62162162,61.29943503
16,B,90063,CA,11.0,36.62162162,61.29943503
6,A,90063,CA,11.0,36.62162162,61.29943503
14,A,90001,CA,11.0,36.62162162,61.29943503
2,A,90001,CA,11.0,36.62162162,61.29943503
5,A,90004,CA,11.0,36.62162162,61.29943503
8,A,90004,CA,11.0,36.62162162,61.29943503
4,A,90004,CA,11.0,36.62162162,61.29943503
6,A,90004,CA,11.0,36.62162162,61.29943503
5,A,90004,CA,11.0,36.62162162,61.29943503
6,A,90004,CA,11.0,36.62162162,61.29943503
5,A,90004,CA,11.0,36.62162162,61.29943503
4,A,90020,CA,11.0,36.62162162,61.29943503
3,A,90020,CA,11.0,36.62162162,61.29943503
5,A,90020,CA,11.0,36.62162162,61.29943503
7,A,90020,CA,11.0,36.62162162,61.29943503
6,A,90020,CA,11.0,36.62162162,61.29943503
3,A,90020,CA,11.0,36.62162162,61.29943503
16,A,90042,CA,11.0,36.62162162,61.29943503
20,B,90042,CA,11.0,36.62162162,61.29943503
16,A,90042,CA,11.0,36.62162162,61.29943503
12,A,90042,CA,11.0,36.62162162,61.29943503
22,B,90042,CA,11.0,36.62162162,61.29943503
10,A,90042,CA,11.0,36.62162162,61.29943503
6,A,90067,CA,11.0,36.62162162,61.29943503
8,A,90067,CA,11.0,36.62162162,61.29943503
6,A,90008,CA,11.0,36.62162162,61.29943503
10,A,90008,CA,11.0,36.62162162,61.29943503
6,A,90008,CA,11.0,36.62162162,61.29943503
8,A,90020,CA,11.0,36.62162162,61.29943503
6,A,90020,CA,11.0,36.62162162,61.29943503
10,A,90020,CA,11.0,36.62162162,61.29943503
10,A,90020,CA,11.0,36.62162162,61.29943503
6,A,90020,CA,11.0,36.62162162,61.29943503
10,A,90020,CA,11.0,36.62162162,61.29943503
7,A,90016,CA,11.0,36.62162162,61.29943503
7,A,90016,CA,11.0,36.62162162,61.29943503
8,A,90016,CA,11.0,36.62162162,61.29943503
6,A,90012,CA,11.0,36.62162162,61.29943503
5,A,90012,CA,11.0,36.62162162,61.29943503
3,A,90012,CA,11.0,36.62162162,61.29943503
2,A,90012,CA,11.0,36.62162162,61.29943503
4,A,90012,CA,11.0,36.62162162,61.29943503
10,A,90019,CA,11.0,36.62162162,61.29943503
8,A,90019,CA,11.0,36.62162162,61.29943503
10,A,90019,CA,11.0,36.62162162,61.29943503
10,A,90019,CA,11.0,36.62162162,61.29943503
8,A,90019,CA,11.0,36.62162162,61.29943503
4,A,90019,CA,11.0,36.62162162,61.29943503
12,A,90071,CA,11.0,36.62162162,61.29943503
4,A,90071,CA,11.0,36.62162162,61.29943503
4,A,90071,CA,11.0,36.62162162,61.29943503
10,A,90071,CA,11.0,36.62162162,61.29943503
5,A,90028,CA,11.0,36.62162162,61.29943503
3,A,90028,CA,11.0,36.62162162,61.29943503
5,A,90028,CA,11.0,36.62162162,61.29943503
3,A,90028,CA,11.0,36.62162162,61.29943503
6,A,90028,CA,11.0,36.62162162,61.29943503
4,A,90028,CA,11.0,36.62162162,61.29943503
8,A,90028,CA,11.0,36.62162162,61.29943503
7,A,90028,CA,11.0,36.62162162,61.29943503
5,A,90063,CA,11.0,36.62162162,61.29943503
3,A,90063,CA,11.0,36.62162162,61.29943503
2,A,90063,CA,11.0,36.62162162,61.29943503
6,A,90063,CA,11.0,36.62162162,61.29943503
5,A,90063,CA,11.0,36.62162162,61.29943503
7,A,90044,CA,11.0,36.62162162,61.29943503
7,A,90044,CA,11.0,36.62162162,61.29943503
3,A,90044,CA,11.0,36.62162162,61.29943503
4,A,90067,CA,11.0,36.62162162,61.29943503
4,A,90067,CA,11.0,36.62162162,61.29943503
3,A,90043,CA,11.0,36.62162162,61.29943503
4,A,90043,CA,11.0,36.62162162,61.29943503
2,A,90033,CA,11.0,36.62162162,61.29943503
2,A,90033,CA,11.0,36.62162162,61.29943503
4,A,90033,CA,11.0,36.62162162,61.29943503
3,A,90033,CA,11.0,36.62162162,61.29943503
4,A,90061,CA,11.0,36.62162162,61.29943503
6,A,90061,CA,11.0,36.62162162,61.29943503
6,A,90061,CA,11.0,36.62162162,61.29943503
4,A,90061,CA,11.0,36.62162162,61.29943503
6,A,90061,CA,11.0,36.62162162,61.29943503
4,A,90061,CA,11.0,36.62162162,61.29943503
6,A,90061,CA,11.0,36.62162162,61.29943503
4,A,90061,CA,11.0,36.62162162,61.29943503
1,A,90023,CA,11.0,36.62162162,61.29943503
5,A,90027,CA,11.0,36.62162162,61.29943503
5,A,90027,CA,11.0,36.62162162,61.29943503
3,A,90027,CA,11.0,36.62162162,61.29943503
6,A,90027,CA,11.0,36.62162162,61.29943503
10,A,90027,CA,11.0,36.62162162,61.29943503
6,A,90012,CA,11.0,36.62162162,61.29943503
8,A,90012,CA,11.0,36.62162162,61.29943503
6,A,90012,CA,11.0,36.62162162,61.29943503
16,A,90012,CA,11.0,36.62162162,61.29943503
2,A,90045,CA,11.0,36.62162162,61.29943503
4,A,90045,CA,11.0,36.62162162,61.29943503
6,A,90028,CA,11.0,36.62162162,61.29943503
11,B,90028,CA,11.0,36.62162162,61.29943503
11,B,90028,CA,11.0,36.62162162,61.29943503
10,B,90028,CA,11.0,36.62162162,61.29943503
11,B,90028,CA,11.0,36.62162162,61.29943503
12,B,90028,CA,11.0,36.62162162,61.29943503
6,A,90021,CA,11.0,36.62162162,61.29943503
14,A,90021,CA,11.0,36.62162162,61.29943503
4,A,90022,CA,11.0,36.62162162,61.29943503
8,A,90022,CA,11.0,36.62162162,61.29943503
6,A,90022,CA,11.0,36.62162162,61.29943503
8,A,90016,CA,11.0,36.62162162,61.29943503
10,A,90016,CA,11.0,36.62162162,61.29943503
8,A,90016,CA,11.0,36.62162162,61.29943503
8,A,90016,CA,11.0,36.62162162,61.29943503
14,A,90016,CA,11.0,36.62162162,61.29943503
14,A,90066,CA,11.0,36.62162162,61.29943503
12,A,90066,CA,11.0,36.62162162,61.29943503
6,A,90066,CA,11.0,36.62162162,61.29943503
4,A,90029,CA,11.0,36.62162162,61.29943503
8,A,90029,CA,11.0,36.62162162,61.29943503
5,A,90029,CA,11.0,36.62162162,61.29943503
6,A,90029,CA,11.0,36.62162162,61.29943503
7,A,90029,CA,11.0,36.62162162,61.29943503
5,A,90029,CA,11.0,36.62162162,61.29943503
6,A,90029,CA,11.0,36.62162162,61.29943503
3,A,90063,CA,11.0,36.62162162,61.29943503
5,A,90063,CA,11.0,36.62162162,61.29943503
6,A,90063,CA,11.0,36.62162162,61.29943503
10,A,90044,CA,11.0,36.62162162,61.29943503
10,A,90044,CA,11.0,36.62162162,61.29943503
8,A,90020,CA,11.0,36.62162162,61.29943503
9,B,90020,CA,11.0,36.62162162,61.29943503
6,A,90020,CA,11.0,36.62162162,61.29943503
5,A,90020,CA,11.0,36.62162162,61.29943503
7,A,90020,CA,11.0,36.62162162,61.29943503
7,A,90020,CA,11.0,36.62162162,61.29943503
8,A,90020,CA,11.0,36.62162162,61.29943503
2,A,90038,CA,11.0,36.62162162,61.29943503
6,A,90038,CA,11.0,36.62162162,61.29943503
4,A,90038,CA,11.0,36.62162162,61.29943503
5,A,90017,CA,11.0,36.62162162,61.29943503
3,A,90017,CA,11.0,36.62162162,61.29943503
4,A,90017,CA,11.0,36.62162162,61.29943503
4,A,90017,CA,11.0,36.62162162,61.29943503
6,A,90017,CA,11.0,36.62162162,61.29943503
2,A,90017,CA,11.0,36.62162162,61.29943503
5,A,90017,CA,11.0,36.62162162,61.29943503
7,A,90041,CA,11.0,36.62162162,61.29943503
3,A,90041,CA,11.0,36.62162162,61.29943503
7,B,90041,CA,11.0,36.62162162,61.29943503
4,A,90041,CA,11.0,36.62162162,61.29943503
5,A,90041,CA,11.0,36.62162162,61.29943503
6,A,90041,CA,11.0,36.62162162,61.29943503
8,A,90041,CA,11.0,36.62162162,61.29943503
6,A,90041,CA,11.0,36.62162162,61.29943503
6,A,90025,CA,11.0,36.62162162,61.29943503
4,A,90025,CA,11.0,36.62162162,61.29943503
5,A,90025,CA,11.0,36.62162162,61.29943503
5,A,90019,CA,11.0,36.62162162,61.29943503
3,A,90019,CA,11.0,36.62162162,61.29943503
4,A,90019,CA,11.0,36.62162162,61.29943503
2,A,90028,CA,11.0,36.62162162,61.29943503
3,A,90028,CA,11.0,36.62162162,61.29943503
3,A,90028,CA,11.0,36.62162162,61.29943503
4,A,90028,CA,11.0,36.62162162,61.29943503
3,A,90028,CA,11.0,36.62162162,61.29943503
2,A,90012,CA,11.0,36.62162162,61.29943503
2,A,90012,CA,11.0,36.62162162,61.29943503
5,A,90038,CA,11.0,36.62162162,61.29943503
6,A,90038,CA,11.0,36.62162162,61.29943503
5,A,90038,CA,11.0,36.62162162,61.29943503
5,A,90038,CA,11.0,36.62162162,61.29943503
6,A,90038,CA,11.0,36.62162162,61.29943503
4,A,90038,CA,11.0,36.62162162,61.29943503
3,A,90038,CA,11.0,36.62162162,61.29943503
5,A,90071,CA,11.0,36.62162162,61.29943503
4,A,90071,CA,11.0,36.62162162,61.29943503
4,A,90071,CA,11.0,36.62162162,61.29943503
4,A,90013,CA,11.0,36.62162162,61.29943503
4,A,90013,CA,11.0,36.62162162,61.29943503
3,A,90013,CA,11.0,36.62162162,61.29943503
6,A,90013,CA,11.0,36.62162162,61.29943503
4,A,90013,CA,11.0,36.62162162,61.29943503
3,A,90013,CA,11.0,36.62162162,61.29943503
5,A,90013,CA,11.0,36.62162162,61.29943503
5,A,90013,CA,11.0,36.62162162,61.29943503
1,A,90013,CA,11.0,36.62162162,61.29943503
10,A,90012,CA,11.0,36.62162162,61.29943503
12,A,90012,CA,11.0,36.62162162,61.29943503
14,A,90012,CA,11.0,36.62162162,61.29943503
10,A,90012,CA,11.0,36.62162162,61.29943503
4,A,90038,CA,11.0,36.62162162,61.29943503
3,A,90038,CA,11.0,36.62162162,61.29943503
8,A,90038,CA,11.0,36.62162162,61.29943503
8,A,90037,CA,11.0,36.62162162,61.29943503
6,A,90037,CA,11.0,36.62162162,61.29943503
2,A,90045,CA,11.0,36.62162162,61.29943503
2,A,90045,CA,11.0,36.62162162,61.29943503
8,B,90047,CA,11.0,36.62162162,61.29943503
8,A,90047,CA,11.0,36.62162162,61.29943503
9,B,90047,CA,11.0,36.62162162,61.29943503
14,A,90029,CA,11.0,36.62162162,61.29943503
6,A,90029,CA,11.0,36.62162162,61.29943503
24,A,90047,CA,11.0,36.62162162,61.29943503
